,At what time did I punch in today ?,At what time did I punch out today ?,Attendance for this month,Clock in time,Display my attendance,How many days was I absent ,How many days was I present ,How many hours have I been late by,June months Attendance,My Clock in details ,My Clock out timings ,My attendance summary,Open my attendance calender ,Present absent list,Show me my attendance for last year November,Show me my attendance status,Show my attendance,Show my attendance calendar,Show my punch details ,Show my reportees attendance calendar ,Show my shif timings ,Show my weekly offs,Show my work timings ,View Attendance,What are my shift timings,What are my shift timings ,What is my clock in priroty  ,What is my clocking priority,What is my weekly off,What shift timings are assigned to me ? ,Where is my attendance,Where is my punch in and punch out,Which day is my weekoff ,Your mark my attendance,am i marked present,at what time my shift ends ,at what time my shift starts ,attendance,attendance details,attendance not open,attendance of this saturday,check angela attendance,check attendance,clock out time,display my attendance for last tuesday,is it a half day leave for me today,present my attendance details to me,search ashok attendance,see angela's attendance,show attendance,show me my attendance for Jan-2018,show me my attendance for yesterday,show my attendance,show my attendance ,show my attendance summary for last month,show my in-time for 16/07/2018,time &attendance,time and attendance,view attendance,view attendance lib,view sanjay attendance,view sanjay's attendance,view the attendance,was i marked present yesterday?,was i present yesterday,what is my attendance for last month,what was my attendance day before yesterday,what's my attendance
Show my weekly offs,0.772468437154362,0.7686211629480543,0.677416180342282,0.8284360522172567,0.4453079411424088,0.6460784735843129,0.7416419918709786,0.7940308229693118,0.7235068909698417,0.7203606776306877,0.7060716263829886,0.5579270975557621,0.5926187330333444,0.7488116052420712,0.455377136202088,0.5220547207204851,0.4976533402327433,0.4842591301735526,0.6820918863157119,0.5738791697716001,0.6008234799732263,0.0,0.5213208917181295,0.6900436613344203,0.7069154334016007,0.7069154334016007,0.7669596380332634,0.8844317475437892,0.3229199370618627,0.7226482983472886,0.5881801066379887,0.7819981487553749,0.44886984562550303,0.676073271346038,0.7666049237351862,0.7101448620796631,0.7193180389009575,0.7605297352761989,0.695362229870122,0.7985956717156415,0.7052702919957405,0.7081610034719921,0.614399764098797,0.7623513520986998,0.4680743774891959,0.7414553517090903,0.5821800226705056,0.7582628420142314,0.7259218159848775,0.6362374522906422,0.45890776449045956,0.47433636764577014,0.4976533402327433,0.4976533402327433,0.4901687489379035,0.5244028891219168,0.6825774230146042,0.7192820771691337,0.6900438486108645,0.6138675423267028,0.743628574388044,0.7303235545835869,0.6213656819637879,0.8047505129048327,0.7332377853813952,0.5305290075431852,0.6344815524654757,0.6052764551475498
Show my work timings ,0.6578560868189933,0.6762644491818932,0.8137959255310856,0.5043747637440779,0.579382988795448,0.7899889595660144,0.6895667681475671,0.5496398754305785,0.8706320482469794,0.44252010787098606,0.46782356662056424,0.6379017873358506,0.7418221253439166,0.894747184748169,0.677939338675462,0.6689499589265859,0.6187524694360049,0.6400940170183991,0.6946156755212456,0.6948743448619583,0.3030604111118259,0.5213208917181295,1.1102230246251565e-16,0.8237014678838048,0.42978571330108706,0.42978571330108706,0.5678604955500193,0.6223746191952899,0.7349562092400113,0.5287264210699724,0.720006613216841,0.8865981807958682,0.7937951972496298,0.7472944971554327,0.7795699349494797,0.5755496554433397,0.5831122719510595,0.8602520658806458,0.7910980427685458,0.8998763748516224,0.8731892539560165,0.7546108804843215,0.680719563444725,0.5749207473345606,0.6580103022519463,0.792918333099182,0.6450244259189887,0.8260548022162644,0.7807927859630355,0.7300682297594814,0.6429671155544524,0.6067670573647228,0.6187524694360049,0.6187524694360049,0.6339439351314191,0.4544613448925028,0.5292411384753727,0.5522928230001678,0.8237015469929541,0.7902226491961154,0.8188751671170262,0.7736393340600102,0.7432035270329865,0.8026310141575017,0.7530537247831209,0.7017726696093511,0.6993498215733496,0.6793499439236029
View Attendance,0.8056531565474803,0.8409403320940012,0.2777708175474327,0.876499902572264,0.2871929850679009,0.6611745876063412,0.6800011334135989,0.7340778841455571,0.4108966991174441,0.8518390175718881,0.9220108293350577,0.358966700768244,0.4886426130195235,0.643052986308011,0.3950312403194831,0.3957372027699104,0.2974242836845026,0.3442799829696416,0.8115206020934644,0.4307935213607539,0.8868608777866942,0.6900436613344203,0.8237014678838048,0.0,0.9035218173142188,0.9035218173142188,0.8749843114280349,1.0006393405355956,0.8537811026948787,0.9153688987549581,0.3453001424933294,0.923934008506752,0.8138912741705853,0.4609304789319577,0.798077640281715,0.8565948701945032,0.8412865674402115,0.24814837195447503,0.2992621761677008,0.37094679712645173,0.3353539506942458,0.4432042220065795,0.32254714710369314,0.8180414295970586,0.42014592061142264,0.825344458399627,0.4405858909318462,0.47864975214053984,0.36315491159633184,0.16812325989252752,0.3555855268194873,0.37392353682865054,0.2974242836845026,0.2974242836845026,0.42554240463225934,0.7678473346277073,0.4186836025007278,0.4480192061774667,3.0042635046356736e-13,0.20972977535663384,0.33827247724956044,0.40130644276311456,0.10721785750197199,0.7936516602306709,0.688108096694082,0.41146044181048236,0.44484660061441195,0.3119399682292028
What are my shift timings,0.45384916585124724,0.5334150516671257,0.862511523687451,0.5546226089137047,0.7768789602779002,0.8546677831963579,0.7936004447667326,0.5274664502124593,0.8788694843317615,0.42830026678719035,0.34467113876440414,0.7095674246892274,0.803461528803257,0.9782461735895904,0.8264238666925292,0.791478702419534,0.8146261536192967,0.8091682618446372,0.8200439679761603,0.8967157549873209,0.5329936793129706,0.7069154334016007,0.42978571330108706,0.9035218173142188,0.0,0.0,0.4547442690206147,0.502615748815091,0.5665147162122453,0.08690946412986067,0.7230348153592226,0.8354740541137696,0.6411614395198302,0.8163049484316384,0.7849905718902727,0.29510423631487737,0.25775607925703115,0.8247477887764036,0.7725773834718732,0.9007650239842128,0.8508204515249396,0.7565067842217916,0.7370078793826254,0.5348552805669278,0.8192851344832914,0.6904107275329479,0.8026064654818037,0.8481870257262768,0.8297852548009357,0.8962887336743419,0.7993801923038044,0.7779060961357962,0.8146261536192967,0.8146261536192967,0.8357244331190677,0.6319136977212381,0.5401053186062492,0.5703038733606622,0.9035218450787701,0.8087011625663938,0.8823862170133433,0.8749028783480708,0.8706847820041143,0.8058351097919821,0.844328104350918,0.7402176924387533,0.688754626456486,0.6412056752995248
What are my shift timings ,0.45384916585124724,0.5334150516671257,0.862511523687451,0.5546226089137047,0.7768789602779002,0.8546677831963579,0.7936004447667326,0.5274664502124593,0.8788694843317615,0.42830026678719035,0.34467113876440414,0.7095674246892274,0.803461528803257,0.9782461735895904,0.8264238666925292,0.791478702419534,0.8146261536192967,0.8091682618446372,0.8200439679761603,0.8967157549873209,0.5329936793129706,0.7069154334016007,0.42978571330108706,0.9035218173142188,0.0,0.0,0.4547442690206147,0.502615748815091,0.5665147162122453,0.08690946412986067,0.7230348153592226,0.8354740541137696,0.6411614395198302,0.8163049484316384,0.7849905718902727,0.29510423631487737,0.25775607925703115,0.8247477887764036,0.7725773834718732,0.9007650239842128,0.8508204515249396,0.7565067842217916,0.7370078793826254,0.5348552805669278,0.8192851344832914,0.6904107275329479,0.8026064654818037,0.8481870257262768,0.8297852548009357,0.8962887336743419,0.7993801923038044,0.7779060961357962,0.8146261536192967,0.8146261536192967,0.8357244331190677,0.6319136977212381,0.5401053186062492,0.5703038733606622,0.9035218450787701,0.8087011625663938,0.8823862170133433,0.8749028783480708,0.8706847820041143,0.8058351097919821,0.844328104350918,0.7402176924387533,0.688754626456486,0.6412056752995248
What is my clock in priroty  ,0.5529016093553033,0.6024205744342722,0.8569971664353192,0.4039168459048016,0.754668064664617,0.8514043506254956,0.7556629871741658,0.6033131869376718,0.8582158288004547,0.2648973205558124,0.3888489367684953,0.7553147408744322,0.756983420290473,0.9328149764282467,0.8161913322250983,0.7915607280565207,0.7985584441864556,0.7532784762519212,0.871491324204527,0.8500606741557308,0.5477974000264093,0.7669596380332634,0.5678604955500193,0.8749843114280349,0.4547442690206147,0.4547442690206147,0.0,0.519123709220433,0.7699687992822903,0.4679869244759203,0.7397197522975882,0.8442586201686364,0.7645045496865657,0.823605988016267,0.7375158885787321,0.5957965131505971,0.5508649101932525,0.8655873230187022,0.8256833899123837,0.8784150150505736,0.855156169325473,0.8488653446057558,0.8039687640079504,0.513131801738995,0.8051595270805303,0.7830428861597113,0.7788392049377736,0.8758238874035066,0.8795415200177428,0.8864712919228652,0.775955556697333,0.7469430915411495,0.7985584441864556,0.7985584441864556,0.8073332734224369,0.5901644717246133,0.6382869451654155,0.6702718789825015,0.8749843640024013,0.8047169546126031,0.839832247150745,0.8349259025200505,0.8620957723600895,0.7623917576973205,0.7792624764663084,0.7609076571912325,0.7168547406402612,0.7210490637708966
What is my clocking priority,0.7341950791177945,0.7814614000614559,1.0125277276912845,0.613783746918281,0.9328054199684188,1.0418198269556587,0.9969114132734386,0.7684091806668641,1.0084830705164196,0.5166837972045617,0.38183580223320424,0.8716842663890466,0.9744616935978815,1.0736765713639504,1.0209964025777722,0.9288841931344798,0.9457551295771965,0.9596410402632232,0.9418369424863371,1.004424895592349,0.5686630209881299,0.8844317475437892,0.6223746191952899,1.0006393405355956,0.502615748815091,0.502615748815091,0.519123709220433,0.0,0.7895810450742256,0.46605730165990644,0.9079387933167984,0.9687136089694514,0.8512826194058708,0.9047280627460524,0.8748057499867439,0.7432595921495404,0.6724479057888622,0.9305889843184757,0.9784193952084702,1.0061479736804169,1.005787085023966,0.9927733400094017,0.945269972861957,0.6423937771950867,0.9946182746763286,0.8630026142364993,0.9392214427854586,1.003477545260822,1.0020801019524166,1.0086200711308204,0.96562300018153,0.9570920061087907,0.9457551295771965,0.9457551295771965,0.9830051198559246,0.8251433914943012,0.7578304308186229,0.743449614310491,1.000639344882369,0.9669426819708178,1.0119521118938843,0.9949406354546318,1.0171753237511918,0.9232345523543873,0.9883379705770186,0.9371208305121459,0.8995087054845341,0.8589155736710921
What is my weekly off,0.6796311577155875,0.687615507930017,0.7397917132983495,0.8770600624543604,0.7163209441730263,0.6311200169672104,0.774798574694129,0.7559087180441858,0.7651952890120428,0.7658704993736702,0.6990633619399711,0.6987757152438493,0.7016715301647958,0.8635260531517824,0.7311221771873432,0.7742852293612223,0.7501413607531017,0.7096105024901176,0.8400438541886255,0.7798812822446635,0.7871058699044439,0.3229199370618627,0.7349562092400113,0.8537811026948787,0.5665147162122453,0.5665147162122453,0.7699687992822903,0.7895810450742256,0.0,0.5757168191266798,0.6967145213037989,0.8573821382092972,0.156248495442587,0.7603349788867381,0.8378412156832225,0.5315546821003134,0.5273873533728757,0.7646012760592443,0.7969483795597572,0.8030296176419941,0.7126292362359985,0.7827152070755405,0.7121121807281932,0.760251677254197,0.6624595299389441,0.532630933815444,0.774212349169643,0.8356224911220707,0.8657032848379705,0.8471672114998168,0.7312636304492555,0.7311772605303409,0.7501413607531017,0.7501413607531017,0.7597685160778734,0.7727361046621354,0.6764091567022854,0.6957060003562365,0.8537811807441527,0.7645324205170421,0.9007307062319232,0.8968208271821132,0.8486739081158704,0.8048644129472451,0.8784362519483253,0.6358225735967715,0.6435610389877198,0.6154233201454331
What shift timings are assigned to me ? ,0.49183717380142633,0.5603456585693158,0.8570960194701607,0.572697432206223,0.7777143481568172,0.8332631109903924,0.7644624021080708,0.5568221923127479,0.8600369556948239,0.4573126684199401,0.3782596569269484,0.7241223827933472,0.7998016631924486,0.9515643110336668,0.8249700407983015,0.8034009567958891,0.8058462960573654,0.8109058821163264,0.8659955297065817,0.887398560153609,0.5846581472218186,0.7226482983472886,0.5287264210699724,0.9153688987549581,0.08690946412986067,0.08690946412986067,0.4679869244759203,0.46605730165990644,0.5757168191266798,0.0,0.7054224496683281,0.857988493872423,0.6301524794594604,0.8117270864608621,0.7351451883344863,0.38078478704270635,0.33305909971264624,0.8203325774789394,0.7753318677543111,0.92574127501575,0.848541060265171,0.7777069316410404,0.7463700697521835,0.5806415785263235,0.8203484715359343,0.7233270487064479,0.7939591940333779,0.8615208638630572,0.8270390509631435,0.8875271225297626,0.807124668445576,0.7932498389430265,0.8058462960573654,0.8058462960573654,0.8549072484036964,0.6764014894547326,0.5578639717872154,0.5785055848200367,0.9153688985815465,0.8149012795389587,0.891971815837675,0.8730132693449748,0.8813890784912853,0.7761574378295245,0.8425037310145235,0.73163503533591,0.7000899243797689,0.651501380370703
Where is my attendance,0.6114363029178517,0.625547338880965,0.3746409500809418,0.8046822268622005,0.20858358544378353,0.48659378789438834,0.5916103878194967,0.5252833014212832,0.42764655333316115,0.6957826945481895,0.7627935291099462,0.2003781259916374,0.3735504904762831,0.5746694083073061,0.28736307223202284,0.24826987087617924,0.17021045211371577,0.30772878133865944,0.736958438977761,0.44475293967569873,0.7705382774017491,0.5881801066379887,0.720006613216841,0.3453001424933294,0.7230348153592226,0.7230348153592226,0.7397197522975882,0.9079387933167984,0.6967145213037989,0.7054224496683281,0.0,0.7359485059651143,0.6275313928327748,0.3006132072494603,0.549695376883697,0.7118674907124819,0.7072179175888197,0.2661152831682163,0.2718379969458671,0.32525183430781035,0.4227340313165151,0.3719602116143995,0.21274306339372184,0.7760939566963705,0.32856072674357295,0.7021765596433138,0.24192354809888184,0.38014190996555075,0.3926600934141289,0.2431896280570376,0.261538053905086,0.21647550310090935,0.17021045211371577,0.17021045211371577,0.3589876937614035,0.6199510553107684,0.35320358783379213,0.39493548169505166,0.3453001820753365,0.2842040609369706,0.437500775169091,0.437598714361942,0.29422232091968026,0.5689472908655379,0.5387170275964508,0.21045458485984647,0.2566362980480872,0.11255752222416393
Where is my punch in and punch out,0.5943592174588794,0.46051764140878393,0.9308278658574168,0.8362918047219137,0.8890628076287356,0.8447453893697894,0.9278360146536119,0.8729003790063927,0.9070796366409554,0.8602952159151197,0.718461398587194,0.8705205345078478,0.8753715751254416,0.843204023777427,0.8637056759082261,0.854981299989898,0.8553359264076984,0.8795333611488207,0.33946252840965696,0.9410155622153369,0.829934831760883,0.7819981487553749,0.8865981807958682,0.923934008506752,0.8354740541137696,0.8354740541137696,0.8442586201686364,0.9687136089694514,0.8573821382092972,0.857988493872423,0.7359485059651143,0.0,0.8505685843077807,0.8480081170936596,0.8423141297389136,0.8942313378232216,0.8983683241785114,0.8853708377258775,0.8939324305391264,0.864606241157318,0.9437742724767304,0.8354696783188011,0.8525712003624609,0.711481364315911,0.9131384928642948,0.9032126696699603,0.8856606585660121,0.8995081154469169,0.8422352805264192,0.9146853952527922,0.8880182031973464,0.8588906875551128,0.8553359264076984,0.8553359264076984,0.8969748464442867,0.8132961267401613,0.9092031694735941,0.9296640250678125,0.9239340192414316,0.8733753456401712,0.903335490051289,0.9020455327185242,0.9137619372755843,0.8457677363645095,0.8399776889908239,0.8432414617485537,0.8867568858873788,0.8562524901122546
Which day is my weekoff ,0.5998498131949458,0.6220204289913269,0.6676778896624205,0.8460373282223113,0.6590419546773656,0.4978296826748546,0.6412620188665267,0.7047799406494619,0.6737785710116846,0.7407762593036631,0.7438888132170611,0.6431112099250469,0.6124377748911308,0.7705862439556459,0.6546081939594788,0.716825637388181,0.6889096856883505,0.6338671087170031,0.857108116338326,0.7082932244889717,0.8671856050375127,0.44886984562550303,0.7937951972496298,0.8138912741705853,0.6411614395198302,0.6411614395198302,0.7645045496865657,0.8512826194058708,0.156248495442587,0.6301524794594604,0.6275313928327748,0.8505685843077807,2.220446049250313e-16,0.7332106678333384,0.7748917765551996,0.5110705213227753,0.5269725700209158,0.7215382380287224,0.7256702532488559,0.7444045920575697,0.6087786299075483,0.725101580784044,0.6572650735677781,0.7936823432748376,0.511103993717064,0.48683026316286226,0.7095662497302554,0.7809304948548503,0.8094040488171773,0.7973201914415062,0.652051629437877,0.623702337266185,0.6889096856883505,0.6889096856883505,0.6976790057820359,0.6812326961869406,0.6494583770356817,0.6770246126116977,0.813891358888058,0.718212338389038,0.8417846278870885,0.8391468114206205,0.797597565753918,0.6921855178006936,0.7540727566754554,0.5789089289333709,0.4705967164537458,0.5660209993113047
Your mark my attendance,0.7042550853017554,0.71635244482861,0.5361348467065787,0.7625493196845474,0.35079903965298187,0.6723738427669045,0.7053298844743786,0.6789165229909093,0.5524679138363614,0.7118609212700745,0.795351328256402,0.36065671623911233,0.5761449899017126,0.6477399340444164,0.47990047076113806,0.41617834084036276,0.27295301383173776,0.49068009293000014,0.72034648796504,0.5945683092442796,0.7848764175825838,0.676073271346038,0.7472944971554327,0.4609304789319577,0.8163049484316384,0.8163049484316384,0.823605988016267,0.9047280627460524,0.7603349788867381,0.8117270864608621,0.3006132072494603,0.8480081170936596,0.7332106678333384,0.0,0.4959215746709189,0.7491905372469396,0.7617582069241313,0.3678269862803767,0.43187676085323734,0.48704543920253307,0.5166488634185155,0.519206910850202,0.4048128439554193,0.7023668404933227,0.4812354116303942,0.6661173487818104,0.4044448589160211,0.5145399005164666,0.5069213203701411,0.3324193533726145,0.44064288428190823,0.3979432704037068,0.27295301383173776,0.27295301383173776,0.5645895882333202,0.7298434596003422,0.4520382295356924,0.4760121221457544,0.46093048346456833,0.5039544004720062,0.567539904677993,0.5675308351671398,0.4530615337801307,0.5745462782020239,0.6432722777341374,0.44849999974330645,0.4644498095541709,0.30627533986340894
am i marked present,0.6873724235178116,0.7150061388809585,0.8020057971606663,0.7939831709838849,0.6293269416769007,0.6974113180970416,0.485214392811658,0.6486385894815616,0.7709665799813513,0.7361261736481265,0.81788219887463,0.6875806149055319,0.7477866212293822,0.6088022223698244,0.6648958684058839,0.575167981690297,0.5637364664078324,0.7153521658401585,0.7482832096580169,0.7990500347808356,0.8082423250560966,0.7666049237351862,0.7795699349494797,0.798077640281715,0.7849905718902727,0.7849905718902727,0.7375158885787321,0.8748057499867439,0.8378412156832225,0.7351451883344863,0.549695376883697,0.8423141297389136,0.7748917765551996,0.4959215746709189,0.0,0.7838059807283391,0.7959727673802758,0.7318300259587476,0.7244122220097167,0.7186937168811475,0.7954873028220355,0.691051255954981,0.6281407331778228,0.8376523083435448,0.6712284553734442,0.6557050113246874,0.5546802219226439,0.7158693082596543,0.7216488003227591,0.6818186815106504,0.6468193090482726,0.6220483994710795,0.5637364664078324,0.5637364664078324,0.7619264236941903,0.6608267197054003,0.6500697655749981,0.6842534669306128,0.7980775968336318,0.769840630261412,0.7345251209459267,0.7205589772696512,0.7905624547349305,0.16049550066876705,0.42141562081372697,0.6364830870720974,0.6216444426897427,0.6038910117915339
at what time my shift ends ,0.41936191039487813,0.4906361811741867,0.8184691733335119,0.6491600900658527,0.6992577189290121,0.8641322479615959,0.7963000459073151,0.5272565115248069,0.8400713386908183,0.5617135438493078,0.539789914506624,0.6845950894288163,0.7190085700882584,0.9224180967652644,0.7525941098510038,0.7256084487365875,0.7231346726425807,0.7234309208053952,0.859504161963699,0.8177332994331592,0.7558617645479205,0.7101448620796631,0.5755496554433397,0.8565948701945032,0.29510423631487737,0.29510423631487737,0.5957965131505971,0.7432595921495404,0.5315546821003134,0.38078478704270635,0.7118674907124819,0.8942313378232216,0.5110705213227753,0.7491905372469396,0.7838059807283391,0.0,0.11644256748394777,0.7833384563298504,0.7327194102480757,0.7863505875556837,0.7896526649657207,0.6947274828163941,0.6890724539509896,0.5282784415431594,0.6982378643384556,0.6071831003606818,0.6987819951343219,0.7768498697208254,0.8007253950126052,0.8184548930382896,0.7180527060145157,0.6735164713191587,0.7231346726425807,0.7231346726425807,0.7314810628801285,0.6702723803702505,0.5618340158201174,0.6030445189438784,0.8565949075508147,0.7721166372190836,0.8350715737848646,0.8482503644373608,0.8607405332688173,0.7864793972239302,0.8268131924906432,0.7024511046922801,0.6453054820180301,0.6233862188695661
at what time my shift starts ,0.38382994433073137,0.5137836890101596,0.8003652741850996,0.6159719705834977,0.688841192725931,0.8911460340461814,0.7912438321258956,0.5442280691973993,0.829532879268594,0.528134769555203,0.5635650343352535,0.7035182825994486,0.6836706835965307,0.9576236484811089,0.7587789533336635,0.7380334387959122,0.714604841312295,0.702664121946114,0.8433443681012206,0.7932274024164676,0.7412511339956662,0.7193180389009575,0.5831122719510595,0.8412865674402115,0.25775607925703115,0.25775607925703115,0.5508649101932525,0.6724479057888622,0.5273873533728757,0.33305909971264624,0.7072179175888197,0.8983683241785114,0.5269725700209158,0.7617582069241313,0.7959727673802758,0.11644256748394777,0.0,0.7631106863619868,0.731658547314576,0.7761335678957342,0.7909336881954835,0.7131569283851716,0.685874763513612,0.5945980435358894,0.721287816221373,0.6370500135407232,0.6906230879880915,0.7745421215856473,0.8024198710709891,0.8044588102274745,0.7117406871402576,0.6698622900904365,0.714604841312295,0.714604841312295,0.7544516157204781,0.6798656985160565,0.5367854041657296,0.58032808259935,0.841286577526852,0.7583853218328523,0.8294968407490615,0.8393378066975026,0.84661355158665,0.7982820331813328,0.8125439791091708,0.7055264670377654,0.6388242380563774,0.6126323864649584
attendance,0.7281262298930509,0.7354997066867395,0.32164596294333414,0.8146000222509607,0.36430888158329966,0.6271139472096021,0.6779770722449425,0.6881254558440252,0.3854738354032059,0.8066812487206293,0.872186174540776,0.28626515533950303,0.5550282147704936,0.6224554567048477,0.4798766446340178,0.4536729647355482,0.30703645262530377,0.4553956015371381,0.8289461879366704,0.5400184274789899,0.8708908503653133,0.7605297352761989,0.8602520658806458,0.24814837195447503,0.8247477887764036,0.8247477887764036,0.8655873230187022,0.9305889843184757,0.7646012760592443,0.8203325774789394,0.2661152831682163,0.8853708377258775,0.7215382380287224,0.3678269862803767,0.7318300259587476,0.7833384563298504,0.7631106863619868,0.0,0.25425469601821193,0.34931511693579376,0.31648164719285443,0.4327819765474007,0.2950506893318253,0.7530142034584593,0.5023468675502585,0.7587691155900302,0.4507194381691221,0.45733821556640597,0.3885365499572341,0.21109015164050382,0.43825748286384103,0.4219427014803755,0.30703645262530377,0.30703645262530377,0.5330146421796438,0.8469045323636077,0.3152745245937867,0.31670080132534784,0.2481482924331352,0.34681629991786966,0.47296679005066855,0.5047157917827925,0.2419643656195758,0.7406895664877907,0.6629846621762832,0.40161391977340544,0.3953188493466947,0.22910621647839957
attendance details,0.7075774847782689,0.7575708598382438,0.3187135573234886,0.8747255031425127,0.2683496509010832,0.6897384062694369,0.6815920383395028,0.6690760876613133,0.3984951483824295,0.8038630801993705,0.8715746109874549,0.3201866204535082,0.4445945066982514,0.6030425057496382,0.37437566437772274,0.3824949996842688,0.2666249520605589,0.3323557810293244,0.7581296001819924,0.4274928786522998,0.8255712847042525,0.695362229870122,0.7910980427685458,0.2992621761677008,0.7725773834718732,0.7725773834718732,0.8256833899123837,0.9784193952084702,0.7969483795597572,0.7753318677543111,0.2718379969458671,0.8939324305391264,0.7256702532488559,0.43187676085323734,0.7244122220097167,0.7327194102480757,0.731658547314576,0.25425469601821193,0.0,0.33182747562102066,0.33674098816205766,0.31682963683750387,0.26281639953020997,0.8387615108047599,0.36150346874649053,0.8139280235644248,0.28416104731212677,0.3611642438447592,0.3422845576124225,0.21384622356438687,0.32210575243873285,0.3360772127984165,0.2666249520605589,0.2666249520605589,0.4304959464582603,0.7076189779433905,0.3337948499112864,0.40648866627523106,0.29926221118807994,0.2773440234275487,0.3250164199378417,0.35900448019166165,0.2062537658163769,0.6967227914959175,0.6325743468931699,0.34623249390670485,0.4020291698486823,0.2818806001189498
attendance not open,0.7525044751160337,0.7911287573742735,0.4097859648781149,0.9247948323557169,0.37421174854086625,0.6419196310418054,0.7170422912356141,0.6703224031336433,0.48860512737238304,0.8830367133372926,0.860218382532758,0.43951100670895504,0.3355740413577283,0.6209996928841511,0.4790352032914468,0.43444973896159345,0.35249144113003117,0.37184623198960265,0.8808161501313736,0.503130488321134,0.9473525610383435,0.7985956717156415,0.8998763748516224,0.37094679712645173,0.9007650239842128,0.9007650239842128,0.8784150150505736,1.0061479736804169,0.8030296176419941,0.92574127501575,0.32525183430781035,0.864606241157318,0.7444045920575697,0.48704543920253307,0.7186937168811475,0.7863505875556837,0.7761335678957342,0.34931511693579376,0.33182747562102066,0.0,0.436585605915942,0.4630554202488386,0.3832844520947247,0.8562326854357073,0.46917747703527546,0.7187436296904859,0.3955310630162039,0.433355665258887,0.5283566668045119,0.328356298556698,0.4191314023032001,0.4064706134828735,0.35249144113003117,0.35249144113003117,0.5255597215252206,0.8372695278298299,0.4355292363918223,0.4790055082440392,0.3709467591583864,0.33132497980904196,0.4928142469279445,0.5520252537911929,0.4026122939247134,0.6976771929475971,0.7032907931653167,0.4492620690898339,0.45699040929261103,0.34364240243856614
attendance of this saturday,0.6991009127729744,0.7409688385442718,0.26834408293910306,0.8803631284610484,0.45454479219895483,0.6434921444819848,0.6979239615033164,0.6944596324049872,0.3735562537258358,0.8510117700894068,0.9560339593167776,0.42685904528232466,0.6105148090143211,0.6231966693385991,0.46939562961286796,0.544394971076414,0.4394799170665239,0.507153122506418,0.855815224650641,0.5648805915669377,0.8590467878909608,0.7052702919957405,0.8731892539560165,0.3353539506942458,0.8508204515249396,0.8508204515249396,0.855156169325473,1.005787085023966,0.7126292362359985,0.848541060265171,0.4227340313165151,0.9437742724767304,0.6087786299075483,0.5166488634185155,0.7954873028220355,0.7896526649657207,0.7909336881954835,0.31648164719285443,0.33674098816205766,0.436585605915942,0.0,0.5089010028285753,0.41330660991309187,0.8702434946946591,0.3907309376538006,0.7330847200643611,0.5311928501696217,0.5412873564457477,0.4778999387788375,0.34024630725100113,0.47054862331383807,0.4437102779547145,0.4394799170665239,0.4394799170665239,0.5525402433901085,0.7254283402521784,0.4737946481584122,0.5001775380906095,0.3353539159574088,0.4473835162346472,0.49587408094369645,0.5258558093798189,0.2899069910086275,0.717405374677866,0.6220976420210098,0.46234941950822783,0.36971495501064855,0.35410087697564174
check angela attendance,0.6844833917516535,0.7050197733109829,0.449304302839721,0.8482573257541052,0.4160023313093071,0.64782467763731,0.67145847419589,0.5997422486262258,0.48788867769927635,0.8518004799969752,0.8728312695953448,0.42888363854034517,0.4864173247105237,0.5894524670889982,0.4659910876173259,0.4448071466755962,0.3967829634169172,0.43819952801225404,0.7838678361247897,0.5193226885188196,0.8271496603944952,0.7081610034719921,0.7546108804843215,0.4432042220065795,0.7565067842217916,0.7565067842217916,0.8488653446057558,0.9927733400094017,0.7827152070755405,0.7777069316410404,0.3719602116143995,0.8354696783188011,0.725101580784044,0.519206910850202,0.691051255954981,0.6947274828163941,0.7131569283851716,0.4327819765474007,0.31682963683750387,0.4630554202488386,0.5089010028285753,0.0,0.2397534862889007,0.7798692180387776,0.4769558359696342,0.751156212448374,0.44088781456033244,0.42945654899529306,0.09411877941810476,0.36543709837317084,0.4328708269991939,0.4064044536928514,0.3967829634169172,0.3967829634169172,0.5127804981510575,0.7031155000077529,0.4295957123567684,0.4813490750960978,0.44320426956970094,0.3959238533383861,0.5013300194221593,0.5041046517440249,0.37736414050524336,0.6536099069104604,0.6225253657698194,0.45183989044969675,0.4541058683161898,0.38470793040936535
check attendance,0.6578743465785769,0.6915543584879722,0.311019695050756,0.777219216804394,0.23872568040448527,0.5709945428282417,0.6161202824260403,0.5521385368418777,0.4051268171815766,0.7785100266937951,0.8105779051288887,0.2790323769080829,0.37513375099406454,0.5209589011352611,0.30194004821187914,0.2595837103688309,0.22744598152107043,0.29362732459080265,0.7418679919611675,0.36595168323011174,0.7894774013393282,0.614399764098797,0.680719563444725,0.32254714710369314,0.7370078793826254,0.7370078793826254,0.8039687640079504,0.945269972861957,0.7121121807281932,0.7463700697521835,0.21274306339372184,0.8525712003624609,0.6572650735677781,0.4048128439554193,0.6281407331778228,0.6890724539509896,0.685874763513612,0.2950506893318253,0.26281639953020997,0.3832844520947247,0.41330660991309187,0.2397534862889007,0.0,0.7288058364691454,0.34545502007715445,0.7168445416286575,0.30395586817551834,0.36655692096774484,0.34365982093352454,0.18373424980573183,0.28130643363392094,0.23993300759008374,0.22744598152107043,0.22744598152107043,0.3533489618246284,0.6229025416229051,0.2722754059232855,0.30993232600096565,0.32254723539717234,0.2672515246314803,0.43583511432528377,0.4141853066525295,0.21109377204483615,0.6128566777642785,0.6023580248823507,0.2647332719211988,0.3088179428667337,0.19419420315019809
